Unhandled exception: page fault on execute access to 0x000000000000b2f6 in 64-bit code (0x0000000000b2f6).
Register dump:
 rip:000000000000b2f6 rsp:000000000031d228 rbp:000000000031dad0 eflags:00000246 (   - --  I  Z- -P- )
 rax:0000000000000026 rbx:00000000008db650 rcx:000000000031d34c rdx:0000000000000104
 rsi:0000000000000003 rdi:00000000009aae50  r8:0000000000000000  r9:00006fffffa802d0 r10:00006fffffa80f00
 r11:0000000000000202 r12:0000000000033c10 r13:00000000008db7d8 r14:000000000031d2c8 r15:00000000000d5600
Stack dump:
0x0000000031d228:  00006ffffe1b2f3f 00006ffffe1b55f5
0x0000000031d238:  00000000000a09f0 000000000000000a
0x0000000031d248:  0000000000001000 0000000000000002
0x0000000031d258:  00006fffff9ea0c1 000000000031d400
0x0000000031d268:  00006fffffa802d0 00006fffffa802d0
0x0000000031d278:  0000000000000003 0000000000000000
0x0000000031d288:  00006fffffa2e7b0 00000000009ab008
0x0000000031d298:  00000001000a09f0 0000000000000002
0x0000000031d2a8:  0000000300000000 00006fffffa802d0
0x0000000031d2b8:  00000000008db650 00000001400a0bd9
0x0000000031d2c8:  0000000000000000 0000000000000000
0x0000000031d2d8:  0000000000000000 00000000ffffffff
Backtrace:
=>0 0x0000000000b2f6 (0x0000000031dad0)
0x0000000000b2f6: -- no code accessible --
Modules:
Module  Address                                 Debug info      Name (437 modules, 2 for wow64 not listed)
Mach-O^     7ff8107c9000-    7ff8107c9400       Deferred        libcrfsuite.dylib
Mach-O^     7ff810ab7000-    7ff810ab7400       Deferred        foundation
Mach-O^     7ff811a5b000-    7ff811a5b400       Deferred        coredisplay
Mach-O^     7ff811b86000-    7ff811b86400       Deferred        audiotoolboxcore
Mach-O^     7ff811f48000-    7ff811f48400       Deferred        coretext
Mach-O^     7ff812181000-    7ff812181400       Deferred        coreaudio
Mach-O^     7ff8128c3000-    7ff8128c3400       Deferred        security
Mach-O^     7ff812ca7000-    7ff812ca7400       Deferred        libicucore.a.dylib
Mach-O^     7ff812f50000-    7ff812f50400       Deferred        libsystem_darwin.dylib
Mach-O^     7ff812f5b000-    7ff812f5b400       Deferred        carboncore
Mach-O^     7ff813244000-    7ff813244400       Deferred        coreservicesinternal
Mach-O^     7ff813285000-    7ff813285400       Deferred        coreservicesstore
Mach-O^     7ff8132c6000-    7ff8132c6400       Deferred        iokit
Mach-O^     7ff81338c000-    7ff81338c400       Deferred        libsystem_notify.dylib
Mach-O^     7ff8133f7000-    7ff8133f7400       Deferred        appkit
Mach-O^     7ff81494a000-    7ff81494a400       Deferred        uifoundation
Mach-O^     7ff814b26000-    7ff814b26400       Deferred        uniformtypeidentifiers
Mach-O^     7ff81500e000-    7ff81500e400       Deferred        libboringssl.dylib
Mach-O^     7ff8150e7000-    7ff8150e7400       Deferred        libnetwork.dylib
Mach-O^     7ff8150e8000-    7ff8150e8400       Deferred        cfnetwork
Mach-O^     7ff81548f000-    7ff81548f400       Deferred        libsystem_networkextension.dylib
Mach-O^     7ff8154a9000-    7ff8154a9400       Deferred        libenergytrace.dylib
Mach-O^     7ff8154aa000-    7ff8154aa400       Deferred        libmobilegestalt.dylib
Mach-O^     7ff81551f000-    7ff81551f400       Deferred        libsystem_asl.dylib
Mach-O^     7ff815537000-    7ff815537400       Deferred        tcc
Mach-O^     7ff815557000-    7ff815557400       Deferred        skylight
Mach-O^     7ff815a24000-    7ff815a24400       Deferred        coregraphics
Mach-O^     7ff816317000-    7ff816317400       Deferred        colorsync
Mach-O^     7ff8164cc000-    7ff8164cc400       Deferred        hiservices
Mach-O^     7ff81697f000-    7ff81697f400       Deferred        coredata
Mach-O^     7ff816e90000-    7ff816e90400       Deferred        protocolbuffer
Mach-O^     7ff816eaa000-    7ff816eaa400       Deferred        libsqlite3.dylib
Mach-O^     7ff8170fd000-    7ff8170fd400       Deferred        baseboard
Mach-O^     7ff8171e0000-    7ff8171e0400       Deferred        runningboardservices
Mach-O^     7ff817245000-    7ff817245400       Deferred        ae
Mach-O^     7ff8172b5000-    7ff8172b5400       Deferred        libdns_services.dylib
Mach-O^     7ff8172c5000-    7ff8172c5400       Deferred        libsystem_symptoms.dylib
Mach-O^     7ff8172cd000-    7ff8172cd400       Deferred        network
Mach-O^     7ff8183df000-    7ff8183df400       Deferred        coreanalytics
Mach-O^     7ff81840d000-    7ff81840d400       Deferred        libdiagnosticmessagesclient.dylib
Mach-O^     7ff81840f000-    7ff81840f400       Deferred        metadatautilities
Mach-O^     7ff81846c000-    7ff81846c400       Deferred        metadata
Mach-O^     7ff8184f4000-    7ff8184f4400       Deferred        diskarbitration
Mach-O^     7ff8184fc000-    7ff8184fc400       Deferred        vimage
Mach-O^     7ff81907a000-    7ff81907a400       Deferred        quartzcore
Mach-O^     7ff819428000-    7ff819428400       Deferred        libfontregistry.dylib
Mach-O^     7ff819475000-    7ff819475400       Deferred        coreui
Mach-O^     7ff819700000-    7ff819700400       Deferred        performanceanalysis
Mach-O^     7ff81970b000-    7ff81970b400       Deferred        opendirectory
Mach-O^     7ff819717000-    7ff819717400       Deferred        cfopendirectory
Mach-O^     7ff819733000-    7ff819733400       Deferred        fsevents
Mach-O^     7ff819741000-    7ff819741400       Deferred        sharedfilelist
Mach-O^     7ff819769000-    7ff819769400       Deferred        libapp_launch_measurement.dylib
Mach-O^     7ff81976c000-    7ff81976c400       Deferred        coreautolayout
Mach-O^     7ff8197b6000-    7ff8197b6400       Deferred        libxml2.2.dylib
Mach-O^     7ff819899000-    7ff819899400       Deferred        corevideo
Mach-O^     7ff8198ed000-    7ff8198ed400       Deferred        loginsupport
Mach-O^     7ff81992b000-    7ff81992b400       Deferred        usermanagement
Mach-O^     7ff81b1a3000-    7ff81b1a3400       Deferred        libsystem_containermanager.dylib
Mach-O^     7ff81b1d2000-    7ff81b1d2400       Deferred        iosurface
Mach-O^     7ff81b1ea000-    7ff81b1ea400       Deferred        ioaccelerator
Mach-O^     7ff81b1f3000-    7ff81b1f3400       Deferred        metal
Mach-O^     7ff81b476000-    7ff81b476400       Deferred        caulk
Mach-O^     7ff81b49a000-    7ff81b49a400       Deferred        coremedia
Mach-O^     7ff81b5ee000-    7ff81b5ee400       Deferred        libfontparser.dylib
Mach-O^     7ff81b8b4000-    7ff81b8b4400       Deferred        hitoolbox
Mach-O^     7ff81bb96000-    7ff81bb96400       Deferred        dfrfoundation
Mach-O^     7ff81bba9000-    7ff81bba9400       Deferred        xcttargetbootstrap
Mach-O^     7ff81bbae000-    7ff81bbae400       Deferred        coresvg
Mach-O^     7ff81bbe6000-    7ff81bbe6400       Deferred        imageio
Mach-O^     7ff81bf7d000-    7ff81bf7d400       Deferred        coreimage
Mach-O^     7ff81c395000-    7ff81c395400       Deferred        mpscore
Mach-O^     7ff81c450000-    7ff81c450400       Deferred        libsystem_configuration.dylib
Mach-O^     7ff81c454000-    7ff81c454400       Deferred        libsystem_sandbox.dylib
Mach-O^     7ff81c45b000-    7ff81c45b400       Deferred        aggregatedictionary
Mach-O^     7ff81c45c000-    7ff81c45c400       Deferred        applesysteminfo
Mach-O^     7ff81c461000-    7ff81c461400       Deferred        liblangid.dylib
Mach-O^     7ff81c463000-    7ff81c463400       Deferred        corenlp
Mach-O^     7ff81c571000-    7ff81c571400       Deferred        linguisticdata
Mach-O^     7ff81c577000-    7ff81c577400       Deferred        libbnns.dylib
Mach-O^     7ff81d269000-    7ff81d269400       Deferred        libvdsp.dylib
Mach-O^     7ff81d45e000-    7ff81d45e400       Deferred        coreemoji
Mach-O^     7ff81d48f000-    7ff81d48f400       Deferred        iomobileframebuffer
Mach-O^     7ff81d51b000-    7ff81d51b400       Deferred        coreutils
Mach-O^     7ff81d691000-    7ff81d691400       Deferred        mobilekeybag
Mach-O^     7ff81d6ac000-    7ff81d6ac400       Deferred        assertionservices
Mach-O^     7ff81d6b9000-    7ff81d6b9400       Deferred        securityfoundation
Mach-O^     7ff81d743000-    7ff81d743400       Deferred        backgroundtaskmanagement
Mach-O^     7ff81d77a000-    7ff81d77a400       Deferred        libquarantine.dylib
Mach-O^     7ff81d77d000-    7ff81d77d400       Deferred        libcheckfix.dylib
Mach-O^     7ff81d787000-    7ff81d787400       Deferred        libcoretls.dylib
Mach-O^     7ff81d79f000-    7ff81d79f400       Deferred        libbsm.0.dylib
Mach-O^     7ff81d7af000-    7ff81d7af400       Deferred        libmecab.dylib
Mach-O^     7ff81d80a000-    7ff81d80a400       Deferred        libgermantok.dylib
Mach-O^     7ff81d80d000-    7ff81d80d400       Deferred        liblinearalgebra.dylib
Mach-O^     7ff81d823000-    7ff81d823400       Deferred        mpsneuralnetwork
Mach-O^     7ff81db39000-    7ff81db39400       Deferred        mpsrayintersector
Mach-O^     7ff81dd83000-    7ff81dd83400       Deferred        mpsmatrix
Mach-O^     7ff81ddc2000-    7ff81ddc2400       Deferred        mpsndarray
Mach-O^     7ff81df48000-    7ff81df48400       Deferred        mpsimage
Mach-O^     7ff81dfed000-    7ff81dfed400       Deferred        applefscompression
Mach-O^     7ff81dff8000-    7ff81dff8400       Deferred        libbz2.1.0.dylib
Mach-O^     7ff81e007000-    7ff81e007400       Deferred        libsystem_coreservices.dylib
Mach-O^     7ff81e00e000-    7ff81e00e400       Deferred        osservices
Mach-O^     7ff81e3be000-    7ff81e3be400       Deferred        libz.1.dylib
Mach-O^     7ff81e3d2000-    7ff81e3d2400       Deferred        libsystem_m.dylib
Mach-O^     7ff81e449000-    7ff81e449400       Deferred        libcharset.1.dylib
Mach-O^     7ff81e44a000-    7ff81e44a400       Deferred        libmacho.dylib
Mach-O^     7ff81e44e000-    7ff81e44e400       Deferred        libkxld.dylib
Mach-O^     7ff81e465000-    7ff81e465400       Deferred        libcommoncrypto.dylib
Mach-O^     7ff81e472000-    7ff81e472400       Deferred        libunwind.dylib
Mach-O^     7ff81e47b000-    7ff81e47b400       Deferred        liboah.dylib
Mach-O^     7ff81e483000-    7ff81e483400       Deferred        libcopyfile.dylib
Mach-O^     7ff81e48f000-    7ff81e48f400       Deferred        libcompiler_rt.dylib
Mach-O^     7ff81e497000-    7ff81e497400       Deferred        libsystem_collections.dylib
Mach-O^     7ff81e49c000-    7ff81e49c400       Deferred        libsystem_secinit.dylib
Mach-O^     7ff81e49f000-    7ff81e49f400       Deferred        libremovefile.dylib
Mach-O^     7ff81e4a2000-    7ff81e4a2400       Deferred        libkeymgr.dylib
Mach-O^     7ff81e4a3000-    7ff81e4a3400       Deferred        libsystem_dnssd.dylib
Mach-O^     7ff81e4ac000-    7ff81e4ac400       Deferred        libcache.dylib
Mach-O^     7ff81e4b2000-    7ff81e4b2400       Deferred        libsystem.b.dylib
Mach-O^     7ff81e4b4000-    7ff81e4b4400       Deferred        libfakelink.dylib
Mach-O^     7ff81e4b7000-    7ff81e4b7400       Deferred        softlinking
Mach-O^     7ff81e4ee000-    7ff81e4ee400       Deferred        libiconv.2.dylib
Mach-O^     7ff81e506000-    7ff81e506400       Deferred        libarchive.2.dylib
Mach-O^     7ff81e5e1000-    7ff81e5e1400       Deferred        searchkit
Mach-O^     7ff81e639000-    7ff81e639400       Deferred        libthaitokenizer.dylib
Mach-O^     7ff81e641000-    7ff81e641400       Deferred        applesauce
Mach-O^     7ff81e663000-    7ff81e663400       Deferred        libapple_nghttp2.dylib
Mach-O^     7ff81e67e000-    7ff81e67e400       Deferred        libsparseblas.dylib
Mach-O^     7ff81e6a7000-    7ff81e6a7400       Deferred        metalperformanceshaders
Mach-O^     7ff81e6a9000-    7ff81e6a9400       Deferred        libpam.2.dylib
Mach-O^     7ff81e6af000-    7ff81e6af400       Deferred        libcompression.dylib
Mach-O^     7ff81e78d000-    7ff81e78d400       Deferred        libquadrature.dylib
Mach-O^     7ff81e793000-    7ff81e793400       Deferred        liblapack.dylib
Mach-O^     7ff81fc19000-    7ff81fc19400       Deferred        dictionaryservices
Mach-O^     7ff81fc67000-    7ff81fc67400       Deferred        liblzma.5.dylib
Mach-O^     7ff81fc87000-    7ff81fc87400       Deferred        libcoretls_cfhelpers.dylib
Mach-O^     7ff81fc89000-    7ff81fc89400       Deferred        apfs
Mach-O^     7ff81fd01000-    7ff81fd01400       Deferred        libxar.1.dylib
Mach-O^     7ff81fd0f000-    7ff81fd0f400       Deferred        libutil.dylib
Mach-O^     7ff81fd13000-    7ff81fd13400       Deferred        libxslt.1.dylib
Mach-O^     7ff81fd44000-    7ff81fd44400       Deferred        libvmisc.dylib
Mach-O^     7ff81fee2000-    7ff81fee2400       Deferred        libate.dylib
Mach-O^     7ff820010000-    7ff820010400       Deferred        libioreport.dylib
Mach-O^     7ff820019000-    7ff820019400       Deferred        crashreportersupport
Mach-O^     7ff82016c000-    7ff82016c400       Deferred        pluginkit
Mach-O^     7ff82022e000-    7ff82022e400       Deferred        appleva
Mach-O^     7ff82027c000-    7ff82027c400       Deferred        libexpat.1.dylib
Mach-O^     7ff820298000-    7ff820298400       Deferred        libheimdal-asn1.dylib
Mach-O^     7ff8202a1000-    7ff8202a1400       Deferred        iconfoundation
Mach-O^     7ff8202ed000-    7ff8202ed400       Deferred        iconservices
Mach-O^     7ff820384000-    7ff820384400       Deferred        mediaexperience
Mach-O^     7ff82044d000-    7ff82044d400       Deferred        graphvisualizer
Mach-O^     7ff82045c000-    7ff82045c400       Deferred        otsvg
Mach-O^     7ff8204a2000-    7ff8204a2400       Deferred        appserversupport
Mach-O^     7ff8204ad000-    7ff8204ad400       Deferred        libspindump.dylib
Mach-O^     7ff8204b4000-    7ff8204b4400       Deferred        heimdal
Mach-O^     7ff8207be000-    7ff8207be400       Deferred        applejpeg
Mach-O^     7ff82080b000-    7ff82080b400       Deferred        libjp2.dylib
Mach-O^     7ff8208f2000-    7ff8208f2400       Deferred        watchdogclient
Mach-O^     7ff8208f4000-    7ff8208f4400       Deferred        multitouchsupport
Mach-O^     7ff820938000-    7ff820938400       Deferred        videotoolbox
Mach-O^     7ff820ed8000-    7ff820ed8400       Deferred        libaudiotoolboxutility.dylib
Mach-O^     7ff820f0d000-    7ff820f0d400       Deferred        libpng.dylib
Mach-O^     7ff820f3b000-    7ff820f3b400       Deferred        libtiff.dylib
Mach-O^     7ff820fa3000-    7ff820fa3400       Deferred        iopresentment
Mach-O^     7ff820fbf000-    7ff820fbf400       Deferred        gpuwrangler
Mach-O^     7ff820fc6000-    7ff820fc6400       Deferred        libradiance.dylib
Mach-O^     7ff820fc9000-    7ff820fc9400       Deferred        dsexternaldisplay
Mach-O^     7ff820fcf000-    7ff820fcf400       Deferred        libjpeg.dylib
Mach-O^     7ff821000000-    7ff821000400       Deferred        atsui
Mach-O^     7ff82102f000-    7ff82102f400       Deferred        libgif.dylib
Mach-O^     7ff821035000-    7ff821035400       Deferred        cmcapturecore
Mach-O^     7ff821044000-    7ff821044400       Deferred        printcore
Mach-O^     7ff8210b7000-    7ff8210b7400       Deferred        textureio
Mach-O^     7ff821175000-    7ff821175400       Deferred        internationalsupport
Mach-O^     7ff82147d000-    7ff82147d400       Deferred        datadetectorscore
Mach-O^     7ff8214c4000-    7ff8214c4400       Deferred        useractivity
Mach-O^     7ff821ef4000-    7ff821ef4400       Deferred        libusrtcp.dylib
Mach-O^     7ff821f6c000-    7ff821f6c400       Deferred        libswiftcore.dylib
Mach-O^     7ff8224ec000-    7ff8224ec400       Deferred        libsessionutility.dylib
Mach-O^     7ff82252d000-    7ff82252d400       Deferred        audiotoolbox
Mach-O^     7ff8226cb000-    7ff8226cb400       Deferred        audiosession
Mach-O^     7ff822724000-    7ff822724400       Deferred        libaudiostatistics.dylib
Mach-O^     7ff82273c000-    7ff82273c400       Deferred        speechsynthesis
Mach-O^     7ff822766000-    7ff822766400       Deferred        ats
Mach-O^     7ff8227df000-    7ff8227df400       Deferred        libresolv.9.dylib
Mach-O^     7ff8227fc000-    7ff8227fc400       Deferred        libsasl2.2.dylib
Mach-O^     7ff8229f6000-    7ff8229f6400       Deferred        libsmc.dylib
Mach-O^     7ff822ad7000-    7ff822ad7400       Deferred        libcups.2.dylib
Mach-O^     7ff822b3a000-    7ff822b3a400       Deferred        netauth
Mach-O^     7ff822b45000-    7ff822b45400       Deferred        colorsynclegacy
Mach-O^     7ff822b4d000-    7ff822b4d400       Deferred        qd
Mach-O^     7ff822b57000-    7ff822b57400       Deferred        perfdata
Mach-O^     7ff822b65000-    7ff822b65400       Deferred        libperfcheck.dylib
Mach-O^     7ff822b74000-    7ff822b74400       Deferred        kerberos
Mach-O^     7ff822b83000-    7ff822b83400       Deferred        gss
Mach-O^     7ff822bcc000-    7ff822bcc400       Deferred        commonauth
Mach-O^     7ff822d42000-    7ff822d42400       Deferred        corephonenumbers
Mach-O^     7ff82404b000-    7ff82404b400       Deferred        iobluetooth
Mach-O^     7ff8242c7000-    7ff8242c7400       Deferred        combine
Mach-O^     7ff826015000-    7ff826015400       Deferred        remoteviewservices
Mach-O^     7ff82603d000-    7ff82603d400       Deferred        speechrecognitioncore
Mach-O^     7ff82604d000-    7ff82604d400       Deferred        speechrecognition
Mach-O^     7ff8263d3000-    7ff8263d3400       Deferred        accessibility
Mach-O^     7ff82642f000-    7ff82642f400       Deferred        veclib
Mach-O^     7ff826458000-    7ff826458400       Deferred        coreservices
Mach-O^     7ff826704000-    7ff826704400       Deferred        accelerate
Mach-O^     7ff826751000-    7ff826751400       Deferred        mediaaccessibility
Mach-O^     7ff826d6e000-    7ff826d6e400       Deferred        libswiftfoundation.dylib
Mach-O^     7ff8272be000-    7ff8272be400       Deferred        corebluetooth
Mach-O^     7ff8273b8000-    7ff8273b8400       Deferred        powerlog
Mach-O^     7ff8273f4000-    7ff8273f4400       Deferred        discrecording
Mach-O^     7ff82749a000-    7ff82749a400       Deferred        mediakit
Mach-O^     7ff82822f000-    7ff82822f400       Deferred        libswiftdispatch.dylib
Mach-O^     7ff8284a5000-    7ff8284a5400       Deferred        frontboardservices
Mach-O^     7ff828573000-    7ff828573400       Deferred        boardservices
Mach-O^     7ff828620000-    7ff828620400       Deferred        graphicsservices
Mach-O^     7ff8289a3000-    7ff8289a3400       Deferred        debugsymbols
Mach-O^     7ff8289c3000-    7ff8289c3400       Deferred        coresymbolication
Mach-O^     7ff828ad5000-    7ff828ad5400       Deferred        coretime
Mach-O^     7ff82a1d4000-    7ff82a1d4400       Deferred        backboardservices
Mach-O^     7ff82a22e000-    7ff82a22e400       Deferred        ldap
Mach-O^     7ff82a268000-    7ff82a268400       Deferred        trustevaluationagent
Mach-O^     7ff82a39b000-    7ff82a39b400       Deferred        diskimages
Mach-O^     7ff82a548000-    7ff82a548400       Deferred        libcurl.4.dylib
Mach-O^     7ff82a8c4000-    7ff82a8c4400       Deferred        applicationservices
Mach-O^     7ff82ace3000-    7ff82ace3400       Deferred        libheimdalproxy.dylib
Mach-O^     7ff82ace4000-    7ff82ace4400       Deferred        audiounit
Mach-O^     7ff82ad8b000-    7ff82ad8b400       Deferred        libswiftobjectivec.dylib
Mach-O^     7ff82ad8f000-    7ff82ad8f400       Deferred        libswiftos.dylib
Mach-O^     7ff82d182000-    7ff82d182400       Deferred        coremidi
Mach-O^     7ff82dd59000-    7ff82dd59400       Deferred        iosurfaceaccelerator
Mach-O^     7ff9105e9000-    7ff9105e9400       Deferred        renderbox
Mach-O^     7ff91127f000-    7ff91127f400       Deferred        hid
Mach-O^     7ff911f6b000-    7ff911f6b400       Deferred        axcoreutilities
Mach-O^     7ff912010000-    7ff912010400       Deferred        libaccessibility.dylib
Mach-O^     7ff915887000-    7ff915887400       Deferred        netfs
Mach-O^     7ff915d4e000-    7ff915d4e400       Deferred        libswiftcoregraphics.dylib
Mach-O^     7ff915d4f000-    7ff915d4f400       Deferred        libswiftdarwin.dylib
Mach-O^     7ff917827000-    7ff917827400       Deferred        libquic.dylib
Mach-O^     7ff917914000-    7ff917914400       Deferred        systempolicy
Mach-O^     7ff91861e000-    7ff91861e400       Deferred        loggingsupport
Mach-O^     7ff9186ac000-    7ff9186ac400       Deferred        mallocstacklogging
Mach-O^     7ff9186dc000-    7ff9186dc400       Deferred        libmis.dylib
Mach-O^     7ff91870e000-    7ff91870e400       Deferred        gpurawcounter
